Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
truth,com.google.common.truth,MapSubjectTest,0,0,76,76,666,76,0,0,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/MapSubjectTest.java,29
truth,com.google.common.truth,ExpectFailureWithStackTraceTest,2,1,1,1,38,1,0,0,0.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/ExpectFailureWithStackTraceTest.java,28
truth,com.google.common.truth,ExpectFailureWithStackTraceTest.FailingExpect,0,0,0,0,27,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/ExpectFailureWithStackTraceTest.java,43
truth,com.google.common.truth,SubjectFactoryReflectionTest,0,0,4,4,33,4,0,0,-1.0,0,2,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/SubjectFactoryReflectionTest.java,28
truth,com.google.common.truth,SubjectFactoryReflectionTest.ParameterizedSubject,0,0,0,0,5,0,0,1,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/SubjectFactoryReflectionTest.java,61
truth,com.google.common.truth,TruthAssertThatTest,1,0,5,5,33,5,0,0,1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/TruthAssertThatTest.java,35
truth,com.google.common.truth,RelabeledSubjectsTest,0,0,6,6,68,6,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/RelabeledSubjectsTest.java,26
truth,com.google.common.truth,CorrespondenceTest,1,0,11,11,97,11,0,0,0.9090909090909091,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/CorrespondenceTest.java,27
truth,com.google.common.truth,PrimitiveCharArraySubjectTest,0,0,11,10,65,11,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/PrimitiveCharArraySubjectTest.java,25
truth,com.google.common.truth,StringSubjectTest,0,0,34,34,236,34,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/StringSubjectTest.java,27
truth,com.google.common.truth,SortedSetSubjectTest,1,0,6,6,86,6,0,0,1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/SortedSetSubjectTest.java,32
truth,com.google.common.truth,SubjectTest,3,0,71,70,560,74,0,0,0.9577464788732394,0,2,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/SubjectTest.java,45
truth,com.google.common.truth,SubjectTest.IntWrapper,1,0,0,0,6,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/SubjectTest.java,159
truth,com.google.common.truth,SubjectTest.Foo,0,0,0,0,6,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/SubjectTest.java,715
truth,com.google.common.truth,CustomFailureMessageTest,0,0,19,19,176,19,0,0,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/CustomFailureMessageTest.java,28
truth,com.google.common.truth,AbstractVerbTest,4,1,7,5,37,7,0,0,0.42857142857142855,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/AbstractVerbTest.java,28
truth,com.google.common.truth,FailureStrategyTest,0,0,1,1,15,2,0,0,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/FailureStrategyTest.java,24
truth,com.google.common.truth,ComparableSubjectTest,2,0,15,15,187,15,0,0,1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/ComparableSubjectTest.java,31
truth,com.google.common.truth,ComparableSubjectTest.ComparableType,1,0,0,0,9,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/ComparableSubjectTest.java,210
truth,com.google.common.truth,ComparableSubjectTest.RawComparableType,1,0,0,0,12,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/ComparableSubjectTest.java,228
truth,com.google.common.truth,MultisetSubjectTest,0,0,16,16,123,16,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/MultisetSubjectTest.java,28
truth,com.google.common.truth,ClassSubjectTest,0,0,4,4,31,4,0,0,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/ClassSubjectTest.java,25
truth,com.google.common.truth,AbstractArraySubjectTest,0,0,2,2,36,2,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/AbstractArraySubjectTest.java,29
truth,com.google.common.truth,AbstractArraySubjectTest.TestSubjectFactory,0,0,0,0,5,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/AbstractArraySubjectTest.java,48
truth,com.google.common.truth,AbstractArraySubjectTest.TestableStringArraySubject,0,0,0,0,11,0,0,2,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/AbstractArraySubjectTest.java,59
truth,com.google.common.truth,AbstractArraySubjectTest.CapturingFailureStrategy,0,0,0,0,4,0,0,1,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/AbstractArraySubjectTest.java,76
truth,com.google.common.truth,ExampleTest,2,2,6,6,35,6,0,0,1.0,0,2,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/ExampleTest.java,35
truth,com.google.common.truth,BigDecimalSubjectTest,0,0,6,6,56,6,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/BigDecimalSubjectTest.java,27
truth,com.google.common.truth,FloatSubjectTest,0,0,33,20,403,33,0,0,-1.0,1,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/FloatSubjectTest.java,26
truth,com.google.common.truth,TableSubjectTest,0,0,15,15,110,15,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/TableSubjectTest.java,27
truth,com.google.common.truth,ExpectFailureTest,1,1,4,4,40,4,0,0,0.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/ExpectFailureTest.java,27
truth,com.google.common.truth,ExpectFailureTest.FailingExpect,0,0,0,0,20,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/ExpectFailureTest.java,57
truth,com.google.common.truth,PrimitiveIntArraySubjectTest,1,0,18,17,107,18,0,0,0.8888888888888888,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/PrimitiveIntArraySubjectTest.java,25
truth,com.google.common.truth,IntegerSubjectTest,0,0,27,27,444,33,0,0,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/IntegerSubjectTest.java,29
truth,com.google.common.truth,ThrowableSubjectTest,0,0,8,8,67,8,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/ThrowableSubjectTest.java,25
truth,com.google.common.truth,SortedMapSubjectTest,1,0,16,16,238,16,0,0,0.9375,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/SortedMapSubjectTest.java,32
truth,com.google.common.truth,PrimitiveBooleanArraySubjectTest,0,0,11,10,65,11,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/PrimitiveBooleanArraySubjectTest.java,25
truth,com.google.common.truth,BooleanSubjectTest,0,0,6,6,50,6,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/BooleanSubjectTest.java,25
truth,com.google.common.truth,PrimitiveDoubleArraySubjectTest,1,0,99,98,697,99,0,0,0.15151515151515152,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/PrimitiveDoubleArraySubjectTest.java,32
truth,com.google.common.truth,ObjectArraySubjectTest,1,0,36,33,257,36,0,0,0.9444444444444444,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/ObjectArraySubjectTest.java,27
truth,com.google.common.truth,MathUtilTest,0,0,5,5,54,5,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/MathUtilTest.java,28
truth,com.google.common.truth,GraphMatchingTest,6,0,12,10,298,20,0,0,0.5,1,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/GraphMatchingTest.java,39
truth,com.google.common.truth,GraphMatchingTest.TestInstance,6,0,0,0,213,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/GraphMatchingTest.java,132
truth,com.google.common.truth,GraphMatchingTest.Matching,4,0,0,0,135,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/GraphMatchingTest.java,240
truth,com.google.common.truth,GraphMatchingTest.Edge,2,0,0,0,70,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/GraphMatchingTest.java,323
truth,com.google.common.truth,PrimitiveLongArraySubjectTest,0,0,11,10,61,11,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/PrimitiveLongArraySubjectTest.java,25
truth,com.google.common.truth,ExpectTest,4,1,4,4,34,4,0,0,0.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/ExpectTest.java,27
truth,com.google.common.truth,AtomicLongMapSubjectTest,0,0,26,26,213,26,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/AtomicLongMapSubjectTest.java,26
truth,com.google.common.truth,PrimitiveShortArraySubjectTest,0,0,13,11,77,13,0,0,-1.0,1,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/PrimitiveShortArraySubjectTest.java,24
truth,com.google.common.truth,DoubleSubjectTest,0,0,33,20,403,33,0,0,-1.0,1,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/DoubleSubjectTest.java,26
truth,com.google.common.truth,LongSubjectTest,0,0,11,11,86,11,0,0,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/LongSubjectTest.java,27
truth,com.google.common.truth,IterableSubjectTest,4,0,153,153,1086,156,0,0,0.6601307189542484,0,2,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/IterableSubjectTest.java,36
truth,com.google.common.truth,IterableSubjectTest.HashCodeThrower,0,0,0,0,11,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/IterableSubjectTest.java,498
truth,com.google.common.truth,IterableSubjectTest.Foo,1,0,0,0,6,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/IterableSubjectTest.java,911
truth,com.google.common.truth,IterableSubjectTest.Bar,0,0,0,0,5,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/IterableSubjectTest.java,919
truth,com.google.common.truth,PlatformTest,0,0,14,14,64,14,0,0,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/PlatformTest.java,32
truth,com.google.common.truth,GuavaOptionalSubjectTest,0,0,12,12,106,12,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/GuavaOptionalSubjectTest.java,26
truth,com.google.common.truth,PrimitiveByteArraySubjectTest,3,0,11,10,68,11,0,0,0.18181818181818182,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/PrimitiveByteArraySubjectTest.java,25
truth,com.google.common.truth,PrimitiveFloatArraySubjectTest,1,0,99,98,697,99,0,0,0.15151515151515152,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/PrimitiveFloatArraySubjectTest.java,32
truth,com.google.common.truth,MultimapSubjectTest,0,0,92,91,543,92,0,2,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/test-classes/com/google/common/truth/MultimapSubjectTest.java,36
truth,com.google.common.truth,AutoValue_Expect_ExpectationFailure,2,0,6,3,38,9,0,0,0.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/target/generated-sources/annotations/com/google/common/truth/AutoValue_Expect_ExpectationFailure.java,6
truth,com.google.common.truth,MapSubjectTest,3,0,101,100,635,101,0,2,0.9702970297029703,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/MapSubjectTest.java,32
truth,com.google.common.truth,MapSubjectTest.BrokenMap,2,0,0,0,23,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/MapSubjectTest.java,433
truth,com.google.common.truth,ExpectWithStackTest,4,1,11,8,97,14,0,0,0.45454545454545453,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ExpectWithStackTest.java,31
truth,com.google.common.truth,ExpectWithStackTest.TestRuleVerifier,2,0,0,0,25,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ExpectWithStackTest.java,130
truth,com.google.common.truth,ExpectFailureWithStackTraceTest,3,1,1,1,36,1,0,0,0.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ExpectFailureWithStackTraceTest.java,28
truth,com.google.common.truth,ExpectFailureWithStackTraceTest.FailingExpect,1,0,0,0,25,0,0,0,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ExpectFailureWithStackTraceTest.java,41
truth,com.google.common.truth,TruthAssertThatTest,1,0,4,4,29,4,0,0,1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/TruthAssertThatTest.java,34
truth,com.google.common.truth,TruthFailureSubjectTest,0,0,21,17,96,21,0,2,-1.0,0,4,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/TruthFailureSubjectTest.java,30
truth,com.google.common.truth,CorrespondenceTest,1,0,11,11,92,11,0,2,0.9090909090909091,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/CorrespondenceTest.java,27
truth,com.google.common.truth,PrimitiveCharArraySubjectTest,0,0,12,10,51,12,0,2,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/PrimitiveCharArraySubjectTest.java,24
truth,com.google.common.truth,IterableSubjectCorrespondenceTest,1,0,74,74,438,76,0,2,0.9864864864864865,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/IterableSubjectCorrespondenceTest.java,41
truth,com.google.common.truth,IterableSubjectCorrespondenceTest.CountsToStringCalls,1,0,0,0,7,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/IterableSubjectCorrespondenceTest.java,1301
truth,com.google.common.truth,StringSubjectTest,0,0,36,35,150,36,0,2,-1.0,0,2,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/StringSubjectTest.java,27
truth,com.google.common.truth,TestCorrespondences,10,0,14,13,183,16,0,0,0.8571428571428571,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/TestCorrespondences.java,28
truth,com.google.common.truth,TestCorrespondences.Record,2,0,0,0,64,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/TestCorrespondences.java,86
truth,com.google.common.truth,TestCorrespondences.RecordCorrespondence,0,0,0,0,16,0,0,1,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/TestCorrespondences.java,169
truth,com.google.common.truth,SortedSetSubjectTest,1,0,12,11,61,12,0,2,1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/SortedSetSubjectTest.java,32
truth,com.google.common.truth,SubjectTest,3,0,89,87,546,97,0,2,0.9662921348314607,0,3,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/SubjectTest.java,51
truth,com.google.common.truth,SubjectTest.IntWrapper,1,0,0,0,6,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/SubjectTest.java,179
truth,com.google.common.truth,SubjectTest.ThrowsOnEqualsNull,0,0,0,0,6,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/SubjectTest.java,766
truth,com.google.common.truth,SubjectTest.ThrowsOnEquals,0,0,0,0,5,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/SubjectTest.java,774
truth,com.google.common.truth,SubjectTest.ForbidsEqualityChecksSubject,0,0,0,0,11,0,0,1,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/SubjectTest.java,782
truth,com.google.common.truth,CustomFailureMessageTest,0,0,8,8,63,8,0,2,-1.0,0,2,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/CustomFailureMessageTest.java,27
truth,com.google.common.truth,StackTraceCleanerTest,0,0,23,18,157,26,0,2,-1.0,0,2,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/StackTraceCleanerTest.java,26
truth,com.google.common.truth,StackTraceCleanerTest.SomeStatement,0,0,0,0,2,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/StackTraceCleanerTest.java,262
truth,com.google.common.truth,StackTraceCleanerTest.SomeRunner,0,0,0,0,2,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/StackTraceCleanerTest.java,264
truth,com.google.common.truth,StackTraceCleanerTest.SelfReferencingThrowable,0,0,0,0,8,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/StackTraceCleanerTest.java,407
truth,com.google.common.truth,ComparableSubjectTest,3,0,16,15,153,16,0,2,1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ComparableSubjectTest.java,29
truth,com.google.common.truth,ComparableSubjectTest.StringComparedByLength,1,0,0,0,12,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ComparableSubjectTest.java,98
truth,com.google.common.truth,ComparableSubjectTest.ComparableType,1,0,0,0,9,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ComparableSubjectTest.java,205
truth,com.google.common.truth,ComparableSubjectTest.RawComparableType,1,0,0,0,12,0,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ComparableSubjectTest.java,223
truth,com.google.common.truth,MultisetSubjectTest,0,0,3,2,21,3,0,2,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/MultisetSubjectTest.java,26
truth,com.google.common.truth,ClassSubjectTest,0,0,5,4,24,5,0,2,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ClassSubjectTest.java,24
truth,com.google.common.truth,ComparisonFailureWithFactsTest,0,0,26,24,121,26,0,0,-1.0,0,3,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ComparisonFailureWithFactsTest.java,33
truth,com.google.common.truth,TestPlatform,0,0,1,0,5,1,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/TestPlatform.java,19
truth,com.google.common.truth,BaseSubjectTestCase,0,0,4,0,17,4,36,1,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/BaseSubjectTestCase.java,20
truth,com.google.common.truth,BigDecimalSubjectTest,0,0,7,6,47,7,0,2,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/BigDecimalSubjectTest.java,26
truth,com.google.common.truth,FloatSubjectTest,7,0,50,36,421,50,0,2,0.92,0,4,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/FloatSubjectTest.java,31
truth,com.google.common.truth,TableSubjectTest,0,0,17,15,97,17,0,2,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/TableSubjectTest.java,29
truth,com.google.common.truth,ExpectFailureRuleTest,2,2,6,5,30,6,0,0,0.3333333333333333,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ExpectFailureRuleTest.java,27
truth,com.google.common.truth,ComparableSubjectCompileTest,0,0,2,2,14,2,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ComparableSubjectCompileTest.java,27
truth,com.google.common.truth,ExpectFailureTest,1,0,13,12,113,13,0,0,0.38461538461538464,0,3,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ExpectFailureTest.java,25
truth,com.google.common.truth,ExpectFailureTest.BadSubject,0,0,0,0,19,0,0,1,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ExpectFailureTest.java,141
truth,com.google.common.truth,PrimitiveIntArraySubjectTest,1,0,19,17,79,19,0,2,0.8947368421052632,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/PrimitiveIntArraySubjectTest.java,25
truth,com.google.common.truth,IntegerSubjectTest,1,0,28,26,178,34,0,2,1.0,0,3,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/IntegerSubjectTest.java,25
truth,com.google.common.truth,ThrowableSubjectTest,0,0,17,15,81,17,0,2,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/ThrowableSubjectTest.java,25
truth,com.google.common.truth,SortedMapSubjectTest,1,0,32,31,143,32,0,2,0.96875,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/SortedMapSubjectTest.java,32
truth,com.google.common.truth,PrimitiveBooleanArraySubjectTest,0,0,12,10,45,12,0,2,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/PrimitiveBooleanArraySubjectTest.java,24
truth,com.google.common.truth,FactTest,0,0,9,9,32,9,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/FactTest.java,29
truth,com.google.common.truth,TestPlatform,0,0,1,0,5,1,0,0,-1.0,0,0,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/super/com/google/common/truth/TestPlatform.java,19
truth,com.google.common.truth,PlatformBaseSubjectTestCase,1,0,2,2,10,2,1,0,0.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/super/com/google/common/truth/PlatformBaseSubjectTestCase.java,21
truth,com.google.common.truth,BooleanSubjectTest,0,0,7,6,35,7,0,2,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/BooleanSubjectTest.java,24
truth,com.google.common.truth,PrimitiveDoubleArraySubjectTest,8,0,118,116,556,118,0,2,0.3559322033898305,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/PrimitiveDoubleArraySubjectTest.java,35
truth,com.google.common.truth,StringUtilTest,0,0,6,6,23,6,0,0,-1.0,0,1,/Users/ishan/Desktop/CODE-SMELL-ASSIGNMENT/./truth/core/src/test/java/com/google/common/truth/StringUtilTest.java,25
